

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 27 16:17:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1778 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     0010                     	;# 
    66     0011                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001C                     	;# 
    80     001D                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     0090                     	;# 
    87     0091                     	;# 
    88     0092                     	;# 
    89     0093                     	;# 
    90     0094                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0097                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011C                     	;# 
   117     011D                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     018E                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0197                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     0199                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019D                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019E                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     020C                     	;# 
   156     020D                     	;# 
   157     020E                     	;# 
   158     0210                     	;# 
   159     0211                     	;# 
   160     0211                     	;# 
   161     0212                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0216                     	;# 
   172     0216                     	;# 
   173     0217                     	;# 
   174     0217                     	;# 
   175     021B                     	;# 
   176     021C                     	;# 
   177     021D                     	;# 
   178     021E                     	;# 
   179     021F                     	;# 
   180     028C                     	;# 
   181     028D                     	;# 
   182     028E                     	;# 
   183     0291                     	;# 
   184     0291                     	;# 
   185     0292                     	;# 
   186     0293                     	;# 
   187     0294                     	;# 
   188     0295                     	;# 
   189     0295                     	;# 
   190     0296                     	;# 
   191     0297                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     0299                     	;# 
   195     029A                     	;# 
   196     029B                     	;# 
   197     029C                     	;# 
   198     029E                     	;# 
   199     029F                     	;# 
   200     030C                     	;# 
   201     030D                     	;# 
   202     030E                     	;# 
   203     0315                     	;# 
   204     0316                     	;# 
   205     0317                     	;# 
   206     0318                     	;# 
   207     0319                     	;# 
   208     031B                     	;# 
   209     031C                     	;# 
   210     031D                     	;# 
   211     031E                     	;# 
   212     031F                     	;# 
   213     038C                     	;# 
   214     038D                     	;# 
   215     038E                     	;# 
   216     0390                     	;# 
   217     0391                     	;# 
   218     0392                     	;# 
   219     0393                     	;# 
   220     0394                     	;# 
   221     0395                     	;# 
   222     0396                     	;# 
   223     0397                     	;# 
   224     0398                     	;# 
   225     0399                     	;# 
   226     039D                     	;# 
   227     039E                     	;# 
   228     039F                     	;# 
   229     040D                     	;# 
   230     040F                     	;# 
   231     040F                     	;# 
   232     0410                     	;# 
   233     0411                     	;# 
   234     0412                     	;# 
   235     0413                     	;# 
   236     0413                     	;# 
   237     0414                     	;# 
   238     0414                     	;# 
   239     0415                     	;# 
   240     0416                     	;# 
   241     0417                     	;# 
   242     0418                     	;# 
   243     041A                     	;# 
   244     041A                     	;# 
   245     041B                     	;# 
   246     041B                     	;# 
   247     041C                     	;# 
   248     041D                     	;# 
   249     041E                     	;# 
   250     041F                     	;# 
   251     048E                     	;# 
   252     048E                     	;# 
   253     048F                     	;# 
   254     0490                     	;# 
   255     0491                     	;# 
   256     0492                     	;# 
   257     0493                     	;# 
   258     0493                     	;# 
   259     0494                     	;# 
   260     0494                     	;# 
   261     0495                     	;# 
   262     0496                     	;# 
   263     0497                     	;# 
   264     0498                     	;# 
   265     049A                     	;# 
   266     049A                     	;# 
   267     049B                     	;# 
   268     049B                     	;# 
   269     049C                     	;# 
   270     049D                     	;# 
   271     049E                     	;# 
   272     049F                     	;# 
   273     050F                     	;# 
   274     0510                     	;# 
   275     0511                     	;# 
   276     0512                     	;# 
   277     0513                     	;# 
   278     0514                     	;# 
   279     0515                     	;# 
   280     0516                     	;# 
   281     0517                     	;# 
   282     0518                     	;# 
   283     0519                     	;# 
   284     051A                     	;# 
   285     058D                     	;# 
   286     058E                     	;# 
   287     058F                     	;# 
   288     058F                     	;# 
   289     058F                     	;# 
   290     0590                     	;# 
   291     0590                     	;# 
   292     0591                     	;# 
   293     0592                     	;# 
   294     0592                     	;# 
   295     0592                     	;# 
   296     0593                     	;# 
   297     0593                     	;# 
   298     0594                     	;# 
   299     0595                     	;# 
   300     0595                     	;# 
   301     0596                     	;# 
   302     0597                     	;# 
   303     0597                     	;# 
   304     0598                     	;# 
   305     0599                     	;# 
   306     0599                     	;# 
   307     0599                     	;# 
   308     059A                     	;# 
   309     059A                     	;# 
   310     059E                     	;# 
   311     059F                     	;# 
   312     059F                     	;# 
   313     0614                     	;# 
   314     0614                     	;# 
   315     0615                     	;# 
   316     0616                     	;# 
   317     0617                     	;# 
   318     0617                     	;# 
   319     0618                     	;# 
   320     0619                     	;# 
   321     061A                     	;# 
   322     061A                     	;# 
   323     061B                     	;# 
   324     061C                     	;# 
   325     068D                     	;# 
   326     068E                     	;# 
   327     068F                     	;# 
   328     0690                     	;# 
   329     0691                     	;# 
   330     0692                     	;# 
   331     0693                     	;# 
   332     0694                     	;# 
   333     0695                     	;# 
   334     0696                     	;# 
   335     0697                     	;# 
   336     0698                     	;# 
   337     0699                     	;# 
   338     069A                     	;# 
   339     069B                     	;# 
   340     069C                     	;# 
   341     069D                     	;# 
   342     069E                     	;# 
   343     069F                     	;# 
   344     070D                     	;# 
   345     070E                     	;# 
   346     070F                     	;# 
   347     0710                     	;# 
   348     0711                     	;# 
   349     0712                     	;# 
   350     0713                     	;# 
   351     0714                     	;# 
   352     0715                     	;# 
   353     0716                     	;# 
   354     0717                     	;# 
   355     0718                     	;# 
   356     0719                     	;# 
   357     071A                     	;# 
   358     071B                     	;# 
   359     071C                     	;# 
   360     071D                     	;# 
   361     071E                     	;# 
   362     071F                     	;# 
   363     078E                     	;# 
   364     078F                     	;# 
   365     0790                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0796                     	;# 
   372     0797                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     079B                     	;# 
   377     079C                     	;# 
   378     079D                     	;# 
   379     079E                     	;# 
   380     079F                     	;# 
   381     080D                     	;# 
   382     080E                     	;# 
   383     080F                     	;# 
   384     0810                     	;# 
   385     0811                     	;# 
   386     0812                     	;# 
   387     0813                     	;# 
   388     0814                     	;# 
   389     0815                     	;# 
   390     0816                     	;# 
   391     0817                     	;# 
   392     0818                     	;# 
   393     0819                     	;# 
   394     081A                     	;# 
   395     081B                     	;# 
   396     081C                     	;# 
   397     081D                     	;# 
   398     081E                     	;# 
   399     081F                     	;# 
   400     090C                     	;# 
   401     090D                     	;# 
   402     090E                     	;# 
   403     090F                     	;# 
   404     0910                     	;# 
   405     0911                     	;# 
   406     0912                     	;# 
   407     0913                     	;# 
   408     0914                     	;# 
   409     0915                     	;# 
   410     0916                     	;# 
   411     0917                     	;# 
   412     0D8E                     	;# 
   413     0D8F                     	;# 
   414     0D90                     	;# 
   415     0D91                     	;# 
   416     0D91                     	;# 
   417     0D92                     	;# 
   418     0D93                     	;# 
   419     0D93                     	;# 
   420     0D94                     	;# 
   421     0D95                     	;# 
   422     0D95                     	;# 
   423     0D96                     	;# 
   424     0D97                     	;# 
   425     0D97                     	;# 
   426     0D98                     	;# 
   427     0D99                     	;# 
   428     0D99                     	;# 
   429     0D9A                     	;# 
   430     0D9B                     	;# 
   431     0D9C                     	;# 
   432     0D9C                     	;# 
   433     0D9D                     	;# 
   434     0D9D                     	;# 
   435     0D9E                     	;# 
   436     0D9F                     	;# 
   437     0DA0                     	;# 
   438     0DA1                     	;# 
   439     0DA1                     	;# 
   440     0DA2                     	;# 
   441     0DA3                     	;# 
   442     0DA3                     	;# 
   443     0DA4                     	;# 
   444     0DA5                     	;# 
   445     0DA5                     	;# 
   446     0DA6                     	;# 
   447     0DA7                     	;# 
   448     0DA7                     	;# 
   449     0DA8                     	;# 
   450     0DA9                     	;# 
   451     0DA9                     	;# 
   452     0DAA                     	;# 
   453     0DAB                     	;# 
   454     0DAC                     	;# 
   455     0DAC                     	;# 
   456     0DAD                     	;# 
   457     0DAD                     	;# 
   458     0DAE                     	;# 
   459     0DAF                     	;# 
   460     0DB0                     	;# 
   461     0DB1                     	;# 
   462     0DB1                     	;# 
   463     0DB2                     	;# 
   464     0DB3                     	;# 
   465     0DB3                     	;# 
   466     0DB4                     	;# 
   467     0DB5                     	;# 
   468     0DB5                     	;# 
   469     0DB6                     	;# 
   470     0DB7                     	;# 
   471     0DB7                     	;# 
   472     0DB8                     	;# 
   473     0DB9                     	;# 
   474     0DB9                     	;# 
   475     0DBA                     	;# 
   476     0DBB                     	;# 
   477     0DBC                     	;# 
   478     0DBC                     	;# 
   479     0DBD                     	;# 
   480     0DBD                     	;# 
   481     0DBE                     	;# 
   482     0DBF                     	;# 
   483     0DC0                     	;# 
   484     0E0C                     	;# 
   485     0E0D                     	;# 
   486     0E0E                     	;# 
   487     0E0F                     	;# 
   488     0E10                     	;# 
   489     0E11                     	;# 
   490     0E12                     	;# 
   491     0E13                     	;# 
   492     0E14                     	;# 
   493     0E15                     	;# 
   494     0E15                     	;# 
   495     0E15                     	;# 
   496     0E16                     	;# 
   497     0E16                     	;# 
   498     0E16                     	;# 
   499     0E17                     	;# 
   500     0E17                     	;# 
   501     0E17                     	;# 
   502     0E18                     	;# 
   503     0E18                     	;# 
   504     0E18                     	;# 
   505     0E19                     	;# 
   506     0E1A                     	;# 
   507     0E1B                     	;# 
   508     0E1D                     	;# 
   509     0E1E                     	;# 
   510     0E1F                     	;# 
   511     0E21                     	;# 
   512     0E22                     	;# 
   513     0E23                     	;# 
   514     0E24                     	;# 
   515     0E25                     	;# 
   516     0E26                     	;# 
   517     0E27                     	;# 
   518     0E28                     	;# 
   519     0E29                     	;# 
   520     0E2D                     	;# 
   521     0E2E                     	;# 
   522     0E2F                     	;# 
   523     0E30                     	;# 
   524     0E31                     	;# 
   525     0E32                     	;# 
   526     0E35                     	;# 
   527     0E36                     	;# 
   528     0E37                     	;# 
   529     0E38                     	;# 
   530     0E39                     	;# 
   531     0E3A                     	;# 
   532     0E3B                     	;# 
   533     0E3C                     	;# 
   534     0E3D                     	;# 
   535     0E3E                     	;# 
   536     0E90                     	;# 
   537     0E91                     	;# 
   538     0E92                     	;# 
   539     0E93                     	;# 
   540     0E94                     	;# 
   541     0E95                     	;# 
   542     0E96                     	;# 
   543     0E97                     	;# 
   544     0E98                     	;# 
   545     0E99                     	;# 
   546     0E9A                     	;# 
   547     0E9B                     	;# 
   548     0E9C                     	;# 
   549     0E9D                     	;# 
   550     0E9E                     	;# 
   551     0E9F                     	;# 
   552     0EA0                     	;# 
   553     0EA1                     	;# 
   554     0EA2                     	;# 
   555     0EA3                     	;# 
   556     0EA4                     	;# 
   557     0EA5                     	;# 
   558     0EA6                     	;# 
   559     0EA7                     	;# 
   560     0F0F                     	;# 
   561     0F10                     	;# 
   562     0F11                     	;# 
   563     0F12                     	;# 
   564     0F13                     	;# 
   565     0F14                     	;# 
   566     0F15                     	;# 
   567     0F16                     	;# 
   568     0F17                     	;# 
   569     0F18                     	;# 
   570     0F19                     	;# 
   571     0F1A                     	;# 
   572     0F1B                     	;# 
   573     0F1C                     	;# 
   574     0F1D                     	;# 
   575     0F1E                     	;# 
   576     0F1F                     	;# 
   577     0F20                     	;# 
   578     0F21                     	;# 
   579     0F22                     	;# 
   580     0F23                     	;# 
   581     0F24                     	;# 
   582     0F25                     	;# 
   583     0F26                     	;# 
   584     0F27                     	;# 
   585     0F28                     	;# 
   586     0F29                     	;# 
   587     0F2A                     	;# 
   588     0F2B                     	;# 
   589     0F2C                     	;# 
   590     0F2D                     	;# 
   591     0F2E                     	;# 
   592     0F2F                     	;# 
   593     0F30                     	;# 
   594     0F31                     	;# 
   595     0F32                     	;# 
   596     0F33                     	;# 
   597     0F34                     	;# 
   598     0F35                     	;# 
   599     0F36                     	;# 
   600     0F37                     	;# 
   601     0FE4                     	;# 
   602     0FE5                     	;# 
   603     0FE6                     	;# 
   604     0FE7                     	;# 
   605     0FE8                     	;# 
   606     0FE9                     	;# 
   607     0FEA                     	;# 
   608     0FEB                     	;# 
   609     0FED                     	;# 
   610     0FEE                     	;# 
   611     0FEF                     	;# 
   612     0000                     	;# 
   613     0001                     	;# 
   614     0002                     	;# 
   615     0003                     	;# 
   616     0004                     	;# 
   617     0005                     	;# 
   618     0006                     	;# 
   619     0007                     	;# 
   620     0008                     	;# 
   621     0009                     	;# 
   622     000A                     	;# 
   623     000B                     	;# 
   624     000C                     	;# 
   625     000D                     	;# 
   626     000E                     	;# 
   627     0010                     	;# 
   628     0011                     	;# 
   629     0012                     	;# 
   630     0013                     	;# 
   631     0014                     	;# 
   632     0015                     	;# 
   633     0016                     	;# 
   634     0017                     	;# 
   635     0018                     	;# 
   636     0018                     	;# 
   637     0019                     	;# 
   638     001A                     	;# 
   639     001B                     	;# 
   640     001C                     	;# 
   641     001C                     	;# 
   642     001D                     	;# 
   643     001E                     	;# 
   644     001F                     	;# 
   645     008C                     	;# 
   646     008D                     	;# 
   647     008E                     	;# 
   648     0090                     	;# 
   649     0091                     	;# 
   650     0092                     	;# 
   651     0093                     	;# 
   652     0094                     	;# 
   653     0095                     	;# 
   654     0096                     	;# 
   655     0097                     	;# 
   656     0098                     	;# 
   657     0099                     	;# 
   658     009A                     	;# 
   659     009B                     	;# 
   660     009C                     	;# 
   661     009D                     	;# 
   662     009E                     	;# 
   663     009F                     	;# 
   664     010C                     	;# 
   665     010D                     	;# 
   666     010E                     	;# 
   667     0111                     	;# 
   668     0112                     	;# 
   669     0113                     	;# 
   670     0114                     	;# 
   671     0115                     	;# 
   672     0116                     	;# 
   673     0117                     	;# 
   674     0118                     	;# 
   675     0119                     	;# 
   676     011A                     	;# 
   677     011B                     	;# 
   678     011C                     	;# 
   679     011D                     	;# 
   680     018C                     	;# 
   681     018D                     	;# 
   682     018E                     	;# 
   683     0191                     	;# 
   684     0191                     	;# 
   685     0192                     	;# 
   686     0193                     	;# 
   687     0193                     	;# 
   688     0194                     	;# 
   689     0195                     	;# 
   690     0196                     	;# 
   691     0197                     	;# 
   692     0199                     	;# 
   693     0199                     	;# 
   694     0199                     	;# 
   695     019A                     	;# 
   696     019A                     	;# 
   697     019A                     	;# 
   698     019B                     	;# 
   699     019B                     	;# 
   700     019B                     	;# 
   701     019B                     	;# 
   702     019B                     	;# 
   703     019C                     	;# 
   704     019C                     	;# 
   705     019C                     	;# 
   706     019D                     	;# 
   707     019D                     	;# 
   708     019D                     	;# 
   709     019E                     	;# 
   710     019E                     	;# 
   711     019E                     	;# 
   712     019F                     	;# 
   713     019F                     	;# 
   714     019F                     	;# 
   715     019F                     	;# 
   716     019F                     	;# 
   717     020C                     	;# 
   718     020D                     	;# 
   719     020E                     	;# 
   720     0210                     	;# 
   721     0211                     	;# 
   722     0211                     	;# 
   723     0212                     	;# 
   724     0212                     	;# 
   725     0213                     	;# 
   726     0213                     	;# 
   727     0214                     	;# 
   728     0214                     	;# 
   729     0215                     	;# 
   730     0215                     	;# 
   731     0215                     	;# 
   732     0215                     	;# 
   733     0216                     	;# 
   734     0216                     	;# 
   735     0217                     	;# 
   736     0217                     	;# 
   737     021B                     	;# 
   738     021C                     	;# 
   739     021D                     	;# 
   740     021E                     	;# 
   741     021F                     	;# 
   742     028C                     	;# 
   743     028D                     	;# 
   744     028E                     	;# 
   745     0291                     	;# 
   746     0291                     	;# 
   747     0292                     	;# 
   748     0293                     	;# 
   749     0294                     	;# 
   750     0295                     	;# 
   751     0295                     	;# 
   752     0296                     	;# 
   753     0297                     	;# 
   754     0298                     	;# 
   755     0299                     	;# 
   756     0299                     	;# 
   757     029A                     	;# 
   758     029B                     	;# 
   759     029C                     	;# 
   760     029E                     	;# 
   761     029F                     	;# 
   762     030C                     	;# 
   763     030D                     	;# 
   764     030E                     	;# 
   765     0315                     	;# 
   766     0316                     	;# 
   767     0317                     	;# 
   768     0318                     	;# 
   769     0319                     	;# 
   770     031B                     	;# 
   771     031C                     	;# 
   772     031D                     	;# 
   773     031E                     	;# 
   774     031F                     	;# 
   775     038C                     	;# 
   776     038D                     	;# 
   777     038E                     	;# 
   778     0390                     	;# 
   779     0391                     	;# 
   780     0392                     	;# 
   781     0393                     	;# 
   782     0394                     	;# 
   783     0395                     	;# 
   784     0396                     	;# 
   785     0397                     	;# 
   786     0398                     	;# 
   787     0399                     	;# 
   788     039D                     	;# 
   789     039E                     	;# 
   790     039F                     	;# 
   791     040D                     	;# 
   792     040F                     	;# 
   793     040F                     	;# 
   794     0410                     	;# 
   795     0411                     	;# 
   796     0412                     	;# 
   797     0413                     	;# 
   798     0413                     	;# 
   799     0414                     	;# 
   800     0414                     	;# 
   801     0415                     	;# 
   802     0416                     	;# 
   803     0417                     	;# 
   804     0418                     	;# 
   805     041A                     	;# 
   806     041A                     	;# 
   807     041B                     	;# 
   808     041B                     	;# 
   809     041C                     	;# 
   810     041D                     	;# 
   811     041E                     	;# 
   812     041F                     	;# 
   813     048E                     	;# 
   814     048E                     	;# 
   815     048F                     	;# 
   816     0490                     	;# 
   817     0491                     	;# 
   818     0492                     	;# 
   819     0493                     	;# 
   820     0493                     	;# 
   821     0494                     	;# 
   822     0494                     	;# 
   823     0495                     	;# 
   824     0496                     	;# 
   825     0497                     	;# 
   826     0498                     	;# 
   827     049A                     	;# 
   828     049A                     	;# 
   829     049B                     	;# 
   830     049B                     	;# 
   831     049C                     	;# 
   832     049D                     	;# 
   833     049E                     	;# 
   834     049F                     	;# 
   835     050F                     	;# 
   836     0510                     	;# 
   837     0511                     	;# 
   838     0512                     	;# 
   839     0513                     	;# 
   840     0514                     	;# 
   841     0515                     	;# 
   842     0516                     	;# 
   843     0517                     	;# 
   844     0518                     	;# 
   845     0519                     	;# 
   846     051A                     	;# 
   847     058D                     	;# 
   848     058E                     	;# 
   849     058F                     	;# 
   850     058F                     	;# 
   851     058F                     	;# 
   852     0590                     	;# 
   853     0590                     	;# 
   854     0591                     	;# 
   855     0592                     	;# 
   856     0592                     	;# 
   857     0592                     	;# 
   858     0593                     	;# 
   859     0593                     	;# 
   860     0594                     	;# 
   861     0595                     	;# 
   862     0595                     	;# 
   863     0596                     	;# 
   864     0597                     	;# 
   865     0597                     	;# 
   866     0598                     	;# 
   867     0599                     	;# 
   868     0599                     	;# 
   869     0599                     	;# 
   870     059A                     	;# 
   871     059A                     	;# 
   872     059E                     	;# 
   873     059F                     	;# 
   874     059F                     	;# 
   875     0614                     	;# 
   876     0614                     	;# 
   877     0615                     	;# 
   878     0616                     	;# 
   879     0617                     	;# 
   880     0617                     	;# 
   881     0618                     	;# 
   882     0619                     	;# 
   883     061A                     	;# 
   884     061A                     	;# 
   885     061B                     	;# 
   886     061C                     	;# 
   887     068D                     	;# 
   888     068E                     	;# 
   889     068F                     	;# 
   890     0690                     	;# 
   891     0691                     	;# 
   892     0692                     	;# 
   893     0693                     	;# 
   894     0694                     	;# 
   895     0695                     	;# 
   896     0696                     	;# 
   897     0697                     	;# 
   898     0698                     	;# 
   899     0699                     	;# 
   900     069A                     	;# 
   901     069B                     	;# 
   902     069C                     	;# 
   903     069D                     	;# 
   904     069E                     	;# 
   905     069F                     	;# 
   906     070D                     	;# 
   907     070E                     	;# 
   908     070F                     	;# 
   909     0710                     	;# 
   910     0711                     	;# 
   911     0712                     	;# 
   912     0713                     	;# 
   913     0714                     	;# 
   914     0715                     	;# 
   915     0716                     	;# 
   916     0717                     	;# 
   917     0718                     	;# 
   918     0719                     	;# 
   919     071A                     	;# 
   920     071B                     	;# 
   921     071C                     	;# 
   922     071D                     	;# 
   923     071E                     	;# 
   924     071F                     	;# 
   925     078E                     	;# 
   926     078F                     	;# 
   927     0790                     	;# 
   928     0791                     	;# 
   929     0792                     	;# 
   930     0793                     	;# 
   931     0794                     	;# 
   932     0795                     	;# 
   933     0796                     	;# 
   934     0797                     	;# 
   935     0798                     	;# 
   936     0799                     	;# 
   937     079A                     	;# 
   938     079B                     	;# 
   939     079C                     	;# 
   940     079D                     	;# 
   941     079E                     	;# 
   942     079F                     	;# 
   943     080D                     	;# 
   944     080E                     	;# 
   945     080F                     	;# 
   946     0810                     	;# 
   947     0811                     	;# 
   948     0812                     	;# 
   949     0813                     	;# 
   950     0814                     	;# 
   951     0815                     	;# 
   952     0816                     	;# 
   953     0817                     	;# 
   954     0818                     	;# 
   955     0819                     	;# 
   956     081A                     	;# 
   957     081B                     	;# 
   958     081C                     	;# 
   959     081D                     	;# 
   960     081E                     	;# 
   961     081F                     	;# 
   962     090C                     	;# 
   963     090D                     	;# 
   964     090E                     	;# 
   965     090F                     	;# 
   966     0910                     	;# 
   967     0911                     	;# 
   968     0912                     	;# 
   969     0913                     	;# 
   970     0914                     	;# 
   971     0915                     	;# 
   972     0916                     	;# 
   973     0917                     	;# 
   974     0D8E                     	;# 
   975     0D8F                     	;# 
   976     0D90                     	;# 
   977     0D91                     	;# 
   978     0D91                     	;# 
   979     0D92                     	;# 
   980     0D93                     	;# 
   981     0D93                     	;# 
   982     0D94                     	;# 
   983     0D95                     	;# 
   984     0D95                     	;# 
   985     0D96                     	;# 
   986     0D97                     	;# 
   987     0D97                     	;# 
   988     0D98                     	;# 
   989     0D99                     	;# 
   990     0D99                     	;# 
   991     0D9A                     	;# 
   992     0D9B                     	;# 
   993     0D9C                     	;# 
   994     0D9C                     	;# 
   995     0D9D                     	;# 
   996     0D9D                     	;# 
   997     0D9E                     	;# 
   998     0D9F                     	;# 
   999     0DA0                     	;# 
  1000     0DA1                     	;# 
  1001     0DA1                     	;# 
  1002     0DA2                     	;# 
  1003     0DA3                     	;# 
  1004     0DA3                     	;# 
  1005     0DA4                     	;# 
  1006     0DA5                     	;# 
  1007     0DA5                     	;# 
  1008     0DA6                     	;# 
  1009     0DA7                     	;# 
  1010     0DA7                     	;# 
  1011     0DA8                     	;# 
  1012     0DA9                     	;# 
  1013     0DA9                     	;# 
  1014     0DAA                     	;# 
